product1,product2,shared_attributes
5664.jpg,16288.jpg,12
1890.jpg,16288.jpg,12
16629.jpg,16288.jpg,12
31281.jpg,7285.jpg,12
34406.jpg,5016.jpg,12
5016.jpg,34406.jpg,12
1890.jpg,27356.jpg,12
7285.jpg,31281.jpg,12
16288.jpg,5664.jpg,12
1890.jpg,5664.jpg,12
16629.jpg,5664.jpg,12
16288.jpg,1890.jpg,12
5664.jpg,1890.jpg,12
16629.jpg,1890.jpg,12
57796.jpg,1890.jpg,12
27356.jpg,1890.jpg,12
16288.jpg,16629.jpg,12
5664.jpg,16629.jpg,12
1890.jpg,16629.jpg,12
57796.jpg,16629.jpg,12
1890.jpg,57796.jpg,12
16629.jpg,57796.jpg,12
57796.jpg,16288.jpg,11
27356.jpg,16288.jpg,11
27356.jpg,48430.jpg,11
1890.jpg,48430.jpg,11
27356.jpg,7285.jpg,11
16629.jpg,5016.jpg,11
27356.jpg,8557.jpg,11
1890.jpg,9935.jpg,11
36559.jpg,9935.jpg,11
18843.jpg,9935.jpg,11
3098.jpg,9935.jpg,11
16629.jpg,34406.jpg,11
8557.jpg,27356.jpg,11
7903.jpg,27356.jpg,11
3410.jpg,27356.jpg,11
16288.jpg,27356.jpg,11
5664.jpg,27356.jpg,11
16629.jpg,27356.jpg,11
57796.jpg,27356.jpg,11
48430.jpg,27356.jpg,11
7285.jpg,27356.jpg,11
31281.jpg,27356.jpg,11
10472.jpg,27356.jpg,11
2012.jpg,6181.jpg,11
9935.jpg,36559.jpg,11
18843.jpg,36559.jpg,11
3098.jpg,36559.jpg,11
27356.jpg,31281.jpg,11
57796.jpg,5664.jpg,11
27356.jpg,5664.jpg,11
6181.jpg,2012.jpg,11
27356.jpg,10472.jpg,11
27356.jpg,7903.jpg,11
9935.jpg,18843.jpg,11
36559.jpg,18843.jpg,11
3098.jpg,18843.jpg,11
9935.jpg,1890.jpg,11
3098.jpg,1890.jpg,11
48430.jpg,1890.jpg,11
27356.jpg,16629.jpg,11
5016.jpg,16629.jpg,11
34406.jpg,16629.jpg,11
7763.jpg,16629.jpg,11
16288.jpg,57796.jpg,11
5664.jpg,57796.jpg,11
27356.jpg,57796.jpg,11
16629.jpg,7763.jpg,11
1890.jpg,3098.jpg,11
9935.jpg,3098.jpg,11
36559.jpg,3098.jpg,11
18843.jpg,3098.jpg,11
27356.jpg,3410.jpg,11
9935.jpg,16288.jpg,10
