product1,product2,shared_attributes
4264.jpg,38479.jpg,10
17608.jpg,38479.jpg,10
34189.jpg,38479.jpg,10
38479.jpg,4264.jpg,10
38479.jpg,17608.jpg,10
34189.jpg,17608.jpg,10
38479.jpg,34189.jpg,10
17608.jpg,34189.jpg,10
23623.jpg,38479.jpg,9
57425.jpg,38479.jpg,9
12803.jpg,54187.jpg,9
32630.jpg,54187.jpg,9
24933.jpg,54187.jpg,9
11360.jpg,54187.jpg,9
10007.jpg,54187.jpg,9
54187.jpg,12803.jpg,9
32630.jpg,12803.jpg,9
10007.jpg,12803.jpg,9
3336.jpg,38629.jpg,9
4314.jpg,38629.jpg,9
7343.jpg,38629.jpg,9
53791.jpg,38629.jpg,9
3958.jpg,7343.jpg,9
38629.jpg,7343.jpg,9
53791.jpg,7343.jpg,9
11360.jpg,7343.jpg,9
11360.jpg,2732.jpg,9
11360.jpg,4624.jpg,9
41098.jpg,15759.jpg,9
38479.jpg,23623.jpg,9
17608.jpg,23623.jpg,9
57425.jpg,23623.jpg,9
34189.jpg,23623.jpg,9
18930.jpg,35874.jpg,9
54187.jpg,32630.jpg,9
12803.jpg,32630.jpg,9
10007.jpg,32630.jpg,9
38629.jpg,3336.jpg,9
4264.jpg,3336.jpg,9
54187.jpg,24933.jpg,9
3336.jpg,4264.jpg,9
6037.jpg,4264.jpg,9
17608.jpg,4264.jpg,9
34189.jpg,4264.jpg,9
57152.jpg,41098.jpg,9
15759.jpg,41098.jpg,9
6037.jpg,17608.jpg,9
23623.jpg,17608.jpg,9
4264.jpg,17608.jpg,9
57425.jpg,17608.jpg,9
53791.jpg,57425.jpg,9
38479.jpg,57425.jpg,9
23623.jpg,57425.jpg,9
17608.jpg,57425.jpg,9
34189.jpg,57425.jpg,9
7343.jpg,3958.jpg,9
23623.jpg,34189.jpg,9
4264.jpg,34189.jpg,9
57425.jpg,34189.jpg,9
57425.jpg,53791.jpg,9
38629.jpg,53791.jpg,9
7343.jpg,53791.jpg,9
2732.jpg,11360.jpg,9
4624.jpg,11360.jpg,9
54187.jpg,11360.jpg,9
7343.jpg,11360.jpg,9
4314.jpg,11360.jpg,9
35874.jpg,18930.jpg,9
54187.jpg,10007.jpg,9
12803.jpg,10007.jpg,9
32630.jpg,10007.jpg,9
41098.jpg,57152.jpg,9
38629.jpg,4314.jpg,9
