product1,product2,shared_attributes
21020.jpg,16341.jpg,12
16341.jpg,21020.jpg,12
2163.jpg,16341.jpg,11
17553.jpg,16341.jpg,11
11059.jpg,16341.jpg,11
9878.jpg,16341.jpg,11
16341.jpg,2163.jpg,11
11059.jpg,2163.jpg,11
16341.jpg,17553.jpg,11
9878.jpg,17553.jpg,11
16341.jpg,11059.jpg,11
2163.jpg,11059.jpg,11
21020.jpg,11059.jpg,11
17576.jpg,11059.jpg,11
23198.jpg,11059.jpg,11
16341.jpg,9878.jpg,11
17553.jpg,9878.jpg,11
17576.jpg,33067.jpg,11
11059.jpg,21020.jpg,11
11059.jpg,17576.jpg,11
23198.jpg,17576.jpg,11
33067.jpg,17576.jpg,11
51430.jpg,14036.jpg,11
11059.jpg,23198.jpg,11
17576.jpg,23198.jpg,11
14036.jpg,51430.jpg,11
32395.jpg,16341.jpg,10
23198.jpg,16341.jpg,10
33067.jpg,19690.jpg,10
14036.jpg,19690.jpg,10
51430.jpg,19690.jpg,10
9422.jpg,19690.jpg,10
17553.jpg,2163.jpg,10
